PetID,AdoptionSpeed
eadb7f25e,3
6b29b45d9,2
ea0d7522c,3
937c2e14f,3
563854d72,2
cc628c147,2
9500cfff0,2
62550cf78,2
bd3fb8531,2
e909c484a,2
492fe3371,1
74f3293ad,2
fa64cfa4e,2
0a8746c09,2
b2dbd92b1,1
9f2948e8e,2
113b2b57a,1
8b396d0f4,2
a31b05e99,2
20336bf88,1
e030b331f,2
4d8bf7feb,3
5147c0162,2
13d0266c5,3
c24017264,2
7feb1774c,2
375794bcb,2
ff8e7c016,2
cfc3e65de,2
b663299dc,2
461185d51,1
4a0d03a9f,3
567b92b70,2
8b8489a24,2
366a03818,3
13f07ee9a,2
0adebbf21,3
e052a2a39,3
094c2c3bf,2
b90e6ec69,3
dabe9ac5c,1
8a5d7e622,2
9d513f46a,2
a6ac8884b,2
37d88b689,2
4f7932c0d,2
229d33382,2
34d5748f7,2
2391fcc9d,3
a554dbeca,2
a4b96c3f3,2
e66a993a5,2
dffb9869f,2
dffa9e326,2
fc50c89d3,2
70c811b9d,3
3185aa328,2
1bf044649,3
94af242ed,1
66125940b,2
2486fcece,2
28484f496,2
a3eb4fe4d,2
a2e529567,2
511b4a044,3
b888f72cc,2
d23a1962d,3
c6acce195,2
9d64175e7,2
6a5c652b5,2
902114441,2
9718baba0,2
17066185d,2
071753413,2
75bd3a017,3
a22b593a2,2
7989fd303,2
1f4378ff6,2
c9151664a,2
677282310,2
fcae5bea5,3
c5b943ccc,2
337405507,2
c13da6b92,2
6223c652f,2
549c35706,2
0ea7eaf00,2
e07812482,2
4fd755cc6,3
740d9759c,2
65a8f7628,2
d6b0d8aa9,2
f03af5072,2
d6be47a3c,3
5902c3051,2
9c5feed55,2
764fac30e,1
99defcb66,2
ea1318971,3
91054dc16,2
109823680,3
10711bb95,2
1e0be9e49,2
adfd0f0bc,1
fe0a74b2b,2
416cb5d6d,1
efc55563a,2
06b533b04,2
5dd3f3eb0,2
fa323e99f,2
0ef640aaf,3
120805f93,3
6b7f2c603,2
de884d234,2
41c61ed91,2
369d96f21,2
f72d7a939,2
574b9ab4f,2
f6d2c9972,2
d4d84523a,1
6e50b52c9,2
45ba264f2,2
3002577b8,2
a1686cafa,3
9c87d70e5,2
e8c9545c7,3
2907a1335,2
2ad565311,2
51366110e,2
2b6e5343e,2
9000f2766,2
4a8ac8bff,2
1a952e440,2
c82f54ef6,2
98231df17,2
56583003c,2
66409739c,1
048cd8bc0,1
a1ba2f016,2
13be42d0e,3
71419d422,2
0c17e1f32,2
fd2d48292,3
e3749ff79,2
be4275440,2
205714da6,2
79669f807,2
67ba0fe06,2
68e6d1bd7,2
71deb8267,2
a0eec326f,3
960f1a1d8,2
a7d9451a5,2
222ee828b,2
87a16f3fb,1
e7d595174,2
e7a24f9e9,2
f8b702182,2
2d813cd28,2
4a56ae509,2
eb307c1f0,2
9a34ddc8b,3
a46794d88,2
0bd2d5882,2
81d404558,2
47fd4a840,2
0a14ac037,2
a78dcb663,2
b567ca662,2
ed40421f9,2
21c281e66,2
f26e3e182,2
f294123c1,1
d7fd0a30a,1
aeda0ac0d,2
248c027cb,3
baf60f1bb,3
ad8569001,2
dc99804de,2
6a8ce175d,2
5dace0494,2
a111adc75,2
79ace4e40,3
179c21d17,2
f86b59db0,2
7a6a9aace,2
43b5d3f4d,1
18042e473,2
ed08c717d,2
050277142,2
c50a42095,2
ff832cb7e,2
e83e05a06,2
0b4ac75e9,2
93329ec1a,2
96d7ed5de,2
231ad764f,2
9cc36a057,2
2e1853b79,2
348a982e2,2
0cb5ad250,2
0e98b9e24,2
8b0310013,2
deda21b9a,2
07914c759,3
44bba906d,2
1bde9cc3f,3
01e78230b,2
a3e32d538,2
b7e584546,2
1736706f9,2
0038c9343,2
7bf8a38ee,1
01c202740,2
f32059805,2
9a770c49a,2
3122253f4,3
9795221d0,2
6cfbd44df,2
5b3c81931,2
03926867a,3
e669e318d,2
0fb490c9b,2
ecc626163,2
2c23cf72e,2
2f73851f5,2
6786609aa,2
706c85343,1
da8326fa5,2
e9e4424a6,3
634aa14a6,1
b80b51bda,2
608a58c8e,2
08767d88e,2
fcfae453e,3
536af3840,1
d0aa84916,2
228e88a51,2
a04923326,2
0c28877b7,2
6316b9647,1
f03979157,2
af39d67a5,2
245d6e033,2
b52c73ef1,2
26a07719d,2
58c5f739c,1
156da1714,1
cdf5760e8,3
4cfd0fac0,3
7028ea673,2
f895c20f3,2
c8bc66245,1
e936b0102,2
0f15ed6ab,2
79fd13ffd,2
a963a6979,3
8378c8af1,2
63afbf2f2,3
22987c7fb,2
f0137d4e3,2
00156db4a,1
1a2816f0f,2
4f35cb8e6,2
e76b8eeb2,2
bd16029b7,2
475564ad6,2
6ab0ddda3,2
d15a5363e,2
9945b5ac5,1
fb67eb5d9,2
26fb642bb,2
d6ff1af86,3
f892df3a1,3
c6189ea84,2
51cdc726a,3
c135e081f,2
ca75db93c,2
f74ad48ff,2
5ead05034,2
4a66f74ff,2
43c661026,2
266aee5b3,3
c4ef3ff97,2
ac498ad58,2
37e47eeab,2
dcaae830b,2
dde3750a1,2
bd4500e6c,2
2f3d368d3,2
d4dd82200,2
4c1adfa96,2
8f0468771,3
c3b94defa,1
97dc40c6f,2
138c79a01,2
42af80bc3,2
7faf2e49d,2
b181fa99a,2
25079d00a,2
1c74d62ed,3
9981290b2,3
a86bbc71f,3
800a7c025,2
c2016fa08,2
b7df87757,2
8c76e6356,2
0c5fe8151,2
c33220375,2
b6106ecb8,3
547a18b80,1
c05b74b05,3
6730a4a60,2
c82b8b2c4,2
d71310023,1
1533ebfd4,2
c1ca516d7,2
6295b5bc0,2
18b6fc5f0,2
ee8ddae7b,2
8e372fc09,1
81734dbc4,2
a8f2a5210,3
651d63dd7,1
90365353e,1
eb652ec07,3
9a1be07d5,2
162e06c01,2
a64d70c84,2
1c2d419ac,3
986e26eeb,2
185ea5010,2
6138cd70d,2
aba4e5336,2
19982272a,2
ceee65059,2
cbd0bf6b1,3
e73038b62,3
a7c7ede79,2
3c0450f2f,3
8aaff4d83,2
a2dbe6af3,1
6257ac9e4,2
873996ad0,2
029469d58,2
745fd19b8,3
b16852e32,2
a29dba165,2
63912e2b8,3
76358e754,2
5d225055d,2
36ad55549,2
0133b2a29,2
91d238a62,2
d1962ab4f,2
703374c74,3
d8128cefd,3
8ad937f6c,2
2857efde3,2
3cae1b9ae,2
c1f16a59a,2
c7315e345,2
8335d65e0,2
6f1a516f4,3
3503528f8,3
ff498c903,2
4ba068d30,1
5adb4e661,2
8a9a4edd7,1
f90762cef,2
38a780df6,2
653b3e668,2
8a030b8f0,2
3e3743dc7,2
7d4fceffc,2
ebd16285e,2
161718095,2
7cd6556bc,3
d16c37008,2
95e92b082,1
4d8bc908b,2
72bfc767c,2
523f4a05e,2
7d7fddaed,1
70edbb1e3,1
43ad546c7,3
d81a46211,1
25ebacf03,2
afb230f5a,2
6c4af5f08,2
1effd827e,2
6607c6e22,2
2683c99f1,2
25ffa1850,1
a9f6ed0cb,3
5730742ae,1
b9568ee6f,3
caa9a4f53,2
5a4b6ea39,1
548093fa9,2
c53fb8a18,2
d97d4b420,2
782eb0d9d,2
1e115d8ff,2
444d1c6d6,1
5f4f3347f,3
45bf47f58,2
df39a5468,2
fe2d576c2,2
a0c64fbad,2
3ea00c9fd,3
0fc52b599,3
80fd005d2,2
a16ab2da0,2
532396459,3
560d2b399,2
e3e70d2b0,2
d3b7112e2,2
1fce53107,2
5ce77d859,2
5b346ef59,3
eb8620132,2
a6e902691,3
0f6f980c9,2
393d6bda1,1
6f46311db,2
6b5f208fc,2
62887c0ea,2
7711871ae,2
7ef8c54ee,2
52ed9719f,2
33752346b,2
57e37b00b,2
34fd2f89a,2
6fa5384b8,3
76495d7f4,3
51a0d55ba,2
b1170cc46,2
d38fca349,2
cef342d22,2
20f05426f,3
e9e9c9efe,2
a6adb9a9f,2
27bf3ae34,2
e50d881a7,2
4aa44d3c9,1
341420028,2
fdfa41872,2
a3449e0d0,2
0ac2e7d16,2
cc09a719b,3
3ebb0dd45,2
bbe6ff890,3
f34b0a578,1
ca1df3f71,2
dc1d76def,2
1de957113,1
196d58932,2
d04fbf327,1
04af86059,2
d93b38122,2
3209cdc3c,3
79ac40056,3
d50a1665e,2
1ae9a98d3,1
f4fb11803,2
b9086e44f,2
26e02fdeb,2
4f9379256,2
db745332f,2
796382bf4,3
183e445ea,2
63cd0b2b3,2
1a2f33fec,2
5980b0699,2
52d336af0,2
6984c8d7e,3
2d95a1a81,2
f67d78df8,2
c44a94d4b,2
621b83ac7,2
4ea44a5b0,2
326b17344,3
68cdd6d6b,3
469e709ba,2
ffb6a7f5d,2
edf74226c,3
1a4a2e683,1
3091d24f7,2
9883a048e,2
20bf4bf39,2
e7fae9937,2
10f4c8d8c,2
0f9697729,2
c1f738966,1
8bc346340,2
77e8dfeb9,2
45f8df95e,2
254dd6ba7,2
51c72aa92,2
9521ff66b,2
1d777bbcd,2
9ca400496,2
87ef4d3ca,2
a3853c992,2
a811da408,2
6e9e903c6,2
b11ae7451,3
b533529a6,2
44c8447f9,2
6366dd2f9,2
0f27a7baa,2
59913444e,2
6b53bf64d,2
6f358dea9,2
8dc7b3ffa,2
79db05f63,2
eff6d721e,2
98b1fe759,2
198357b7e,2
0d7c5b6f6,2
e653e3c51,2
d99c980a9,3
bb9ef04d1,2
172332f53,2
5dbd7f61b,2
269caf235,2
65c2785b3,2
c8519aacb,2
cf49e1549,2
717b573f8,1
da5ae6aa9,2
3ec367f79,2
8cb79284e,2
dc996a1a4,2
a118d66aa,2
aca6b6256,2
495528ba4,2
98128b920,2
c65cbe7b2,2
f069c7c28,2
96353db69,2
4ffbe0538,1
21655a8bc,2
f7999c9bf,2
b1d0eba1b,2
349fe9b9b,2
99a994cb1,2
b34dce3d6,3
13bbf723c,2
806bcf604,2
7e69c99bc,2
984efb177,2
193781ef0,1
cc081896e,2
af8fdab18,2
3b1009a30,2
596cf7334,1
2560aee80,2
68d430cbd,3
19af88854,2
6bd434dc9,2
2ef182fc5,2
1976719f7,1
52a23ae9d,2
2566ab3a5,3
95eb301ed,2
2cba60aeb,2
279895e23,3
d6b7b63de,1
f7754af59,3
86b3239e9,2
708ce5f42,2
5f1896e5d,2
1ce555db8,1
d0b337200,2
df4d893b9,2
6d154eccb,2
ad786540e,2
443005b65,2
a768123bd,2
26a351904,2
ddb95945a,1
cfae2101c,2
45af03266,3
0a53af472,2
dafa3b086,1
295b1eef3,1
850b0f686,2
d8af1e7a3,2
58e8cb9e1,2
f376f922e,2
2fcdfb0e1,2
fc43d7ddb,2
89f28de34,2
75ca94b67,2
33a9dff78,2
1530366d2,1
f87c02978,1
57f2482cc,2
fc19f9c36,2
cb568959e,2
440676acb,2
792e8c192,3
a2317e5b0,2
c36860383,2
01e410583,3
14580436c,2
dd6cb40d8,2
040771e8e,3
24af5742e,2
35ec69571,2
c3cafb38c,2
199277f1a,2
133cc5f19,2
310ea711c,2
b988d6443,2
fa0295935,2
c70dc1bd1,2
b7fcfa1e6,3
16f74099a,2
8910ea0f4,2
063d8c58b,3
6d43edbe9,2
798fae45f,2
880d3c594,2
6968f86dd,2
f2716e1e5,3
6c9382d17,2
a6c836abe,3
f75724b44,3
0e1a54250,3
500fdf3b1,2
36dd5c626,2
310b5199f,2
3f9f466d1,2
de59f42db,2
5ab1e209b,1
350a14e36,2
f05838eb7,3
0f1136ad3,2
59903171d,2
397be6b99,2
bcdaf8640,2
0ced977d7,2
dd4196a55,2
63dad490d,2
87b753139,2
acc76c678,3
7bfe2d68f,2
0cce7d218,1
c7cfbc8e9,2
c749028bb,2
39b3fe88f,2
f3551e91f,2
9b721dcaf,2
b72a62a33,2
7b3332622,2
9a1715a97,2
dd4b67059,2
aaf465c30,2
489466e53,2
a05c489dc,3
00f997463,3
31dbaafaa,2
e3b39a9f5,2
0045ed62a,1
33db028cb,1
d5f441f79,2
05252b175,2
c87651546,3
64c4f9057,2
99a705efe,3
3daede547,2
7e5d4e317,2
30764a1fa,3
ff85f13d7,3
20e75472d,1
eff316e87,3
63c93929a,2
befa8a395,2
c24516b64,2
a2037a7b0,2
948f580dd,2
9faeb952b,2
6be53d844,1
ce0e8f18f,2
461b33f39,2
a9fdc3e4a,3
48317c9e5,2
6a6e8e4eb,2
1b1ddc50c,2
3afb76273,2
eb64e3d68,1
1246bed4f,2
2d304409b,2
7959e3491,2
44c117982,2
6afe7ee11,2
88876f4d5,2
bf6e18567,2
17cbebba6,3
49006b8c3,2
6a0f0b8c0,2
1e72112bc,1
12dd13adf,1
706d1c836,2
ef8d291b0,2
fe86005a1,2
799ea79a2,2
64ca585d9,2
f3aada535,2
a3d9bc3aa,3
6f94c942b,2
e7b3f752a,1
138035c7a,2
5cd76da7d,2
0b4a0d698,2
ba77d1df1,1
bea6f651c,3
3fa0de4e4,3
8f860b014,2
e4406b18a,3
9fb8e5e73,2
883e7d058,3
bbd225f09,2
39e0cc98e,1
a4e09a814,2
cf3bce1cc,2
1b1628128,2
dfff88c90,3
14efbbb85,2
fe4b30cfb,1
af843bbce,2
4a0cda147,1
d7c661670,2
7494b6aa9,2
0ff50cbd5,2
eb350f2bc,2
799aad68b,1
83f13202e,3
d404012af,3
8fcdf3368,2
04c4a7493,1
9c14d8650,2
6ca8ebdbd,2
9cd08bb2c,2
0722660e0,2
215b68785,2
a1b34954b,2
1c6aa4b33,2
3eaae43f3,2
65a98c48f,3
08fc1372f,2
3695274de,2
97450a196,2
61ac3c78c,3
39366118c,2
030387828,2
9ef928aa7,2
951352bea,2
a120cae65,2
bc4bbcef1,2
81694b7db,2
248590a63,2
4a02b467d,1
f27915d51,1
38c82bfc5,2
1aa527f5a,2
fc32d375d,1
70c30b53f,2
ecb6979fa,2
5183f369d,2
38c5d4e0e,3
edbffc8cf,3
67af2d880,3
0985e2dad,1
68ab069e3,3
e481cf862,3
d1d9012db,2
07417927d,1
04f8947f3,2
6a4a4b403,2
cdd50f583,2
0a9f9f178,2
d5df34957,2
112ae92e0,2
1727cfc45,2
870fc2931,2
65b70bad8,2
cae5c7ef1,2
9b0744be7,1
4501e7e4f,2
871a00e21,2
d38ce48c2,2
77653ab79,2
3c3ff9ffb,2
07b2a1416,2
2cb770ad7,1
082838f84,3
f6f2f9424,2
0597b1859,2
18a8b9b6e,2
2c983fe89,2
1a0180eb9,3
fe3e235e0,1
c9ff29578,2
4a78a1859,2
25fb57849,2
5096467b6,2
ed89380a6,2
bd248bb10,1
b83e15288,1
9a96189d5,1
fce854722,2
6c896760b,2
728c78b39,2
1a47d1c94,3
f2be40d43,2
e99a775d2,2
e7dca0b2b,2
577c72b39,2
7d25e2e3b,3
8f2daa8e3,2
56cba1beb,2
c0b5e6036,1
a75bbea18,2
2dd6e4186,2
86fe4ed68,2
3d277ebe6,2
6083e589b,2
6da091c79,2
59e24567e,3
ffb33c204,2
af93d5c2b,2
69a1b02f6,1
3af2b1473,3
3bb1086d6,3
5d8568dbd,2
4cc49be2a,2
d4e83ee5b,2
b65dc15af,3
aeb15ed5b,2
642a88a93,1
fa97a865d,3
059baa037,2
d2dd62cf2,2
f5e310e82,2
a6e33dddf,2
7276be56b,3
6b94af372,1
0b90767fa,2
31c2215c1,1
3735485c1,2
a21f20530,1
73501589f,3
a669b77aa,1
d0277b9d3,2
3dae967f1,3
fd7811109,2
d2f216860,2
64f41ee68,2
534fff3cf,2
d1ef30b8a,2
26dfe8b29,3
a119ce67e,2
3ae51e685,2
2b666036a,2
1a4464471,2
00b23513e,2
705a6dffe,2
5bb802fa1,2
3069e2d3c,2
f759dc332,2
01b8e6c14,2
19a36eaab,2
19bdaed52,2
8f90bba4c,3
bfaca902b,2
74f16e441,1
1adb292f6,2
c6c1048af,2
f51f68a13,2
24361123a,2
c1278fe60,2
29f2fd4c6,2
3c6f9a4e7,2
69975d223,2
0e8887c13,2
cbf20c4b0,3
59d42b6bb,2
[national-id],3
19926213a,2
c77a68714,3
4747bead4,2
8ca64b428,2
a6cf89c61,2
5c9de0c0a,2
0ca5a506e,2
2d88536fc,3
8a6d97169,2
7f6f8b365,1
229beedff,2
a3b415951,2
558ca2c00,2
82563b26e,2
ea3aa721e,1
48a2630a1,2
e995f65fc,2
bed0c276d,2
14a16b96e,2
d26ebd584,2
11a3fb06e,2
b28de653f,3
b3b6d78f5,2
c68f66799,1
b88f141d5,2
331476348,2
7d2fe6bb6,2
be9c5d746,2
d77baafda,2
3c7dd9982,2
0b243ba27,2
257a99aa2,3
1fb9fdf7f,2
b5295b0e2,1
a86f09670,2
3bb5061e6,2
3f734b97c,2
c64f86015,2
f555570eb,3
7e3607e1f,2
086857d70,2
497312a16,2
fc7b01af6,2
c5753890a,2
b121d3be8,1
1811b1412,3
356f1ecfb,1
1d86e9d9d,2
48899f983,2
17ef602ce,2
fb6c5726f,2
106de20f0,3
9c26f0fed,1
1c4d6faac,2
72a2dc93b,1
20bad295b,2
d78d1dec0,3
7ef23b94f,2
369dc90b6,1
189a8292b,2
6fecc5cf7,2
1a030d758,2
e0dc745da,2
5a3113fdd,1
162195d38,1
b4060a70e,2
dc1b809db,2
b7e7211e7,2
737069cee,1
b65fd06e2,2
e31df86bc,2
bf9fe33d0,2
f231e1f78,2
76d3ef2a4,2
316f30229,2
b94b99757,2
ecc77653a,2
7975df564,2
8e4a80297,3
276ce7f3a,2
9c7917558,2
cfbbeec5a,2
87a679d31,3
b5f105607,2
1ef0bf320,2
07638746f,1
f8710e158,2
6e6d8b614,2
6d18cc71d,3
0fe419dc3,2
a53cb0980,3
c6e25d716,3
4413f9855,2
3335796f3,2
d06076338,2
d9b9b0174,2
fc4b199fa,3
93f758039,2
4c0de1708,2
760d9a4f3,2
ac1eab621,2
081c2daa0,2
5bbc1017c,2
e4424b719,3
8f519310b,3
d3a4afef1,2
36b20cfb5,2
c1a9d98fb,2
8ccda6476,2
dd2ec7bf4,2
f6fac7b56,3
cb307f308,1
503a567ed,2
f391fc44e,2
525947b88,2
b3e19ff68,3
2ebb5aa64,3
722beb3aa,2
f64a1a0c4,2
86e49d18d,2
4a5a02164,2
fed3c719a,2
2dd31e8ff,2
ddb881657,2
0b2e2526c,2
8ebe54ca6,1
a04c35bc6,2
948a1a82c,3
b06d39b09,2
3af78213e,2
e152df77a,2
890dc359d,2
1bbf00182,2
5a3ea9e8a,2
42444811d,2
365aaebc8,1
c2284e2e9,1
b0ad07cfc,2
b854220cb,2
a89f8b241,2
40156a896,2
d2161e0a2,3
c57a0afef,3
fa7c7d1be,2
f037aaccb,2
269a6756f,2
bd4059588,2
ba5526238,2
183eb3fe5,1
a630f3a73,2
00e50c7a7,1
3faf2b4d4,2
de01d00eb,2
4f6029457,1
3cd5d9102,2
de6c0126b,2
98782b403,2
4f3b3314c,2
39bff85f9,2
1bb0600a7,2
7dfa4e393,2
c14b2f3da,3
7ed3e206a,2
bb9e47b4a,2
eeaa5c53c,1
a9f395ba8,2
734459ad1,2
36edc334e,1
99b263dea,2
8c4488c48,2
fb9b44c0c,2
9141b7803,2
4eba3b5c0,3
35dcf4794,2
a2b42f2e5,1
f50d4f5bc,1
1a5e5d34c,2
ce2004c9e,2
9f1ba804c,2
ac0cedc9c,2
ed44605a0,2
e204110aa,2
3ddfb6f66,2
abb847f55,2
81a815ef5,2
baf7a42fd,3
34f6111bf,2
aa32ec730,2
652f89d34,2
31912a7d7,2
0e1b8bb74,2
275df2552,2
a1390d450,2
d9fca8be8,2
27a7a1795,3
8c006c8ab,2
50d1c2157,2
15e5b6d26,3
04aa54436,1
0ea0beb3c,2
d83aa1f02,2
18f9fe19c,2
32f617eda,3
6c7251bc8,2
f342f337e,1
b5d3858ae,2
52cf4a759,2
b70ec3788,2
9dfd5312c,3
cac68ead1,2
ad66b0f44,3
d687c7171,2
fb9783859,2
999d24492,1
167233db2,2
2e5d8fd10,3
a8057f0a8,2
0a40d8c85,2
a237fba21,3
95636a0d9,2
14155e8c0,2
b0dec8779,2
bfdd20655,2
6e3d78857,2
1a67ffb8b,2
9e380d9a2,2
72acdecb7,2
fbb3db415,2
24737dbd5,2
b49d7a9db,1
a710da2ab,2
85a12f70c,2
